date,rain_mm,temp_c,humid_pct,press_hpa
2023-05-23,2.65,27.8,88.85,1008.0
2023-05-24,2.43,27.98,87.7,1007.0
2023-05-25,2.32,27.58,89.18,1007.3000000000001
2023-05-26,3.11,27.85,86.93,1007.5
2023-05-27,5.66,27.3,90.03,1008.0
2023-05-28,7.04,27.17,89.13,1008.9
2023-05-29,4.63,27.75,85.9,1008.9
2023-05-30,4.52,27.56,86.78,1009.7
2023-05-31,3.1,27.88,88.23,1009.0999999999999
2023-06-01,5.61,27.64,89.8,1008.6
2023-06-02,9.8,27.1,88.74,1009.0
2023-06-03,3.83,27.04,86.79,1010.0
2023-06-04,2.28,27.0,86.75,1010.0
2023-06-05,7.83,27.06,88.76,1009.5
2023-06-06,15.78,26.4,92.38,1009.5999999999999
2023-06-07,61.99,26.15,90.32,1011.0
2023-06-08,7.6,26.31,87.01,1011.3
2023-06-09,3.44,26.75,84.88,1010.5
2023-06-10,23.33,26.73,88.97,1009.9
2023-06-11,75.37,26.32,90.1,1011.0
2023-06-12,15.63,26.54,86.07,1011.5
2023-06-13,1.41,26.69,85.4,1011.1
2023-06-14,19.85,26.64,88.67,1009.7
2023-06-15,16.05,25.96,89.98,1010.4000000000001
2023-06-16,5.96,26.55,85.22,1010.5
2023-06-17,9.3,27.13,86.72,1009.5999999999999
2023-06-18,16.35,27.18,88.33,1009.5
2023-06-19,19.57,26.78,90.23,1009.2
2023-06-20,19.26,26.3,90.49,1009.5
2023-06-21,4.05,25.98,88.1,1010.5
2023-06-22,5.97,26.04,88.25,1010.8
2023-06-23,20.91,26.06,89.69,1010.1
2023-06-24,17.9,26.02,87.59,1010.3
2023-06-25,3.02,25.98,85.53,1010.9000000000001
2023-06-26,2.54,25.78,85.26,1010.0
2023-06-27,10.43,25.67,87.61,1009.8000000000001
2023-06-28,10.87,25.43,90.74,1010.6999999999999
2023-06-29,7.65,25.75,89.93,1011.9
2023-06-30,6.92,26.08,88.6,1011.4
2023-07-01,5.76,26.24,89.6,1010.1
2023-07-02,13.48,25.87,90.76,1011.0
2023-07-03,8.68,26.27,88.69,1011.5999999999999
2023-07-04,12.2,26.0,91.14,1011.4
2023-07-05,5.59,26.12,89.12,1011.3
2023-07-06,2.95,26.58,88.07,1009.5
2023-07-07,8.31,26.3,90.38,1010.0
2023-07-08,19.57,25.97,91.89,1010.6999999999999
2023-07-09,4.71,25.47,91.69,1011.9
2023-07-10,0.78,26.09,87.6,1011.2
2023-07-11,2.55,26.32,87.77,1009.3000000000001
2023-07-12,19.44,25.85,93.03,1008.5
2023-07-13,2.69,26.45,87.65,1009.3000000000001
2023-07-14,2.42,26.62,88.5,1010.0
2023-07-15,2.96,26.87,88.66,1010.1
2023-07-16,2.91,26.63,89.66,1009.4
2023-07-17,3.68,26.05,91.44,1010.8
2023-07-18,2.37,26.36,90.7,1011.3
2023-07-19,1.51,26.53,90.21,1011.0
2023-07-20,13.12,26.42,91.85,1010.9000000000001
2023-07-21,15.26,26.4,90.79,1011.0
2023-07-22,35.97,26.06,90.73,1012.0999999999999
2023-07-23,11.64,25.86,91.03,1012.6
2023-07-24,16.67,25.55,91.58,1011.9
2023-07-25,1.17,25.91,88.16,1011.2
2023-07-26,2.22,26.0,89.17,1010.8
2023-07-27,4.36,26.2,90.11,1010.6999999999999
2023-07-28,6.84,25.84,91.88,1011.4
2023-07-29,13.56,25.72,91.44,1012.0
2023-07-30,20.32,25.66,91.69,1012.6
2023-07-31,14.2,25.9,91.67,1011.9
2023-08-01,12.01,25.56,91.47,1011.7
2023-08-02,5.22,25.29,90.75,1012.5
2023-08-03,2.65,25.61,86.23,1012.5
2023-08-04,0.42,25.85,87.17,1011.5999999999999
2023-08-05,0.63,25.99,88.05,1012.6
2023-08-06,0.64,25.67,89.68,1013.1
2023-08-07,0.81,25.76,88.75,1012.3000000000001
2023-08-08,1.2,25.83,88.38,1010.6
2023-08-09,3.45,25.84,88.98,1010.3
2023-08-10,1.45,25.71,87.5,1010.4000000000001
2023-08-11,0.58,25.58,87.43,1010.5
2023-08-12,1.8,25.79,89.0,1009.3000000000001
2023-08-13,3.94,25.33,91.02,1008.8
2023-08-14,11.48,25.54,90.76,1010.1
2023-08-15,1.62,25.61,88.25,1011.0
2023-08-16,3.7,26.38,87.9,1009.9
2023-08-17,10.24,26.06,91.94,1008.1
2023-08-18,5.53,25.74,91.09,1008.8
2023-08-19,3.57,25.57,90.35,1009.0999999999999
2023-08-20,0.64,25.81,90.0,1008.4000000000001
2023-08-21,0.58,26.33,88.31,1008.6
2023-08-22,1.05,26.24,89.41,1007.9000000000001
2023-08-23,1.83,25.92,90.24,1007.6
2023-08-24,9.9,25.63,89.37,1008.1999999999999
2023-08-25,7.2,26.04,88.66,1008.3
2023-08-26,7.52,26.1,91.09,1008.8
2023-08-27,10.29,25.73,92.51,1010.4000000000001
2023-08-28,23.62,25.49,89.23,1011.5999999999999
2023-08-29,7.29,25.89,90.47,1011.5
2023-08-30,19.49,25.83,92.11,1011.3
2023-08-31,6.33,26.11,90.48,1011.0
2023-09-01,14.88,26.12,90.29,1010.3
2023-09-02,29.14,25.53,92.58,1009.7
2023-09-03,2.83,25.19,90.95,1011.0
2023-09-04,12.18,25.6,90.69,1011.2
2023-09-05,26.75,25.86,90.15,1010.6999999999999
2023-09-06,7.5,26.27,88.63,1010.1999999999999
2023-09-07,10.95,26.53,89.34,1009.8000000000001
2023-09-08,17.18,25.95,92.91,1009.5999999999999
2023-09-09,27.39,25.83,92.47,1010.9000000000001
2023-09-10,11.62,25.74,92.77,1011.5
2023-09-11,12.51,26.24,91.09,1009.7
2023-09-12,18.91,26.07,92.21,1008.5
2023-09-13,7.13,25.66,92.71,1008.8
2023-09-14,2.21,26.34,89.21,1008.9
2023-09-15,10.77,26.09,92.1,1009.0999999999999
2023-09-16,11.58,25.95,91.53,1009.5999999999999
2023-09-17,5.19,26.12,90.88,1009.7
2023-09-18,17.2,26.17,90.52,1009.2
2023-09-19,8.4,26.47,88.56,1008.7
2023-09-20,8.52,26.58,89.24,1009.0999999999999
2023-09-21,12.82,26.5,90.73,1008.7
2023-09-22,21.63,26.07,93.41,1008.6
2023-09-23,11.16,25.57,89.94,1009.5999999999999
2023-09-24,4.09,26.01,88.81,1010.1999999999999
2023-09-25,1.72,26.42,88.31,1010.6
2023-09-26,4.29,26.91,88.83,1009.0
2023-09-27,3.49,27.04,89.83,1007.5
2023-09-28,11.94,26.69,91.21,1007.6999999999999
2023-09-29,18.84,26.53,91.16,1009.5
2023-09-30,5.58,26.67,88.5,1009.3000000000001
2023-10-01,6.9,26.77,89.61,1008.6
2023-10-02,8.85,26.94,87.87,1008.3
2023-10-03,19.69,27.04,85.6,1008.1999999999999
2023-10-04,16.14,26.9,89.14,1008.3
2023-10-05,46.65,26.63,89.38,1008.5
2023-10-06,11.29,26.79,88.35,1008.5
2023-10-07,12.09,26.41,89.51,1008.7
2023-10-08,6.58,26.74,88.19,1009.5999999999999
2023-10-09,6.75,26.68,88.28,1010.5
2023-10-10,5.4,26.78,89.12,1010.0
2023-10-11,9.67,26.63,90.9,1009.5999999999999
2023-10-12,19.96,26.15,90.4,1009.7
2023-10-13,1.46,26.66,87.37,1009.4
2023-10-14,2.9,26.63,89.58,1009.3000000000001
2023-10-15,2.34,26.4,90.38,1008.9
2023-10-16,3.23,25.78,89.31,1009.8000000000001
2023-10-17,1.19,26.7,85.19,1009.8000000000001
2023-10-18,4.69,27.16,86.61,1009.4
2023-10-19,4.47,26.98,89.71,1010.0
2023-10-20,5.1,27.27,87.04,1009.2
2023-10-21,9.72,27.14,89.31,1008.7
2023-10-22,7.04,27.23,89.29,1007.8
2023-10-23,0.37,26.72,89.41,1008.1
2023-10-24,0.34,26.86,87.83,1007.9000000000001
2023-10-25,0.36,27.04,88.93,1008.1
2023-10-26,0.35,27.3,87.41,1008.5
2023-10-27,0.13,27.23,86.27,1008.8
2023-10-28,8.01,27.43,85.22,1007.2
2023-10-29,8.94,27.56,84.33,1006.0
2023-10-30,11.51,27.44,87.5,1005.6999999999999
2023-10-31,8.55,27.03,88.04,1006.9
2023-11-01,7.87,27.29,83.79,1008.8
2023-11-02,8.53,26.92,89.21,1008.7
2023-11-03,9.3,27.33,88.55,1008.1
2023-11-04,14.24,27.3,88.17,1007.8
2023-11-05,13.13,27.15,87.37,1008.0
2023-11-06,19.37,27.04,89.67,1008.4000000000001
2023-11-07,2.77,26.87,89.8,1008.3
2023-11-08,2.02,26.88,88.37,1008.1999999999999
2023-11-09,1.53,27.02,87.1,1008.1999999999999
2023-11-10,1.38,27.22,88.68,1008.1999999999999
2023-11-11,1.76,27.57,88.04,1008.6
2023-11-12,3.7,27.5,87.84,1008.5
2023-11-13,1.27,27.57,86.62,1008.5
2023-11-14,2.26,27.91,86.45,1007.6999999999999
2023-11-15,2.32,26.78,86.51,1008.7
2023-11-16,0.7,27.09,82.96,1008.1999999999999
2023-11-17,0.0,28.09,80.78,1008.1
2023-11-18,0.0,27.49,86.97,1008.7
2023-11-19,0.0,27.39,89.99,1008.7
2023-11-20,0.0,27.73,87.54,1008.0
2023-11-21,0.0,27.69,87.48,1007.6
2023-11-22,3.74,27.69,87.79,1007.9000000000001
2023-11-23,4.18,27.4,87.45,1008.1999999999999
2023-11-24,6.83,27.3,89.43,1007.4
2023-11-25,11.11,26.94,89.88,1007.6
2023-11-26,15.75,26.02,86.65,1010.0
2023-11-27,0.06,27.02,81.82,1009.4
2023-11-28,0.66,26.95,88.55,1007.9000000000001
2023-11-29,0.78,26.89,88.88,1007.9000000000001
2023-11-30,0.75,27.51,85.41,1008.3
2023-12-01,0.6,27.52,87.36,1008.7
2023-12-02,0.47,27.5,87.44,1008.6
2023-12-03,0.4,27.4,86.65,1008.1999999999999
2023-12-04,0.15,27.17,85.91,1008.6
2023-12-05,0.33,27.59,84.33,1008.5
2023-12-06,0.83,27.48,85.59,1008.9
2023-12-07,0.02,27.43,86.77,1009.5
2023-12-08,0.01,27.38,85.54,1009.3000000000001
2023-12-09,0.01,27.83,84.93,1007.4
2023-12-10,0.0,28.07,84.04,1007.6
2023-12-11,0.01,27.91,80.32,1008.1999999999999
2023-12-12,0.0,26.92,78.31,1008.9
2023-12-13,0.0,25.81,68.0,1008.0
2023-12-14,0.0,25.78,66.81,1007.6999999999999
2023-12-15,0.0,26.57,69.76,1007.0999999999999
2023-12-16,0.0,26.97,71.62,1006.3
2023-12-17,0.0,26.73,74.18,1006.4
2023-12-18,0.0,26.07,72.06,1006.8000000000001
2023-12-19,0.0,26.1,79.53,1007.6
2023-12-20,0.0,27.29,78.68,1008.8
2023-12-21,0.0,26.29,72.33,1008.1999999999999
2023-12-22,0.0,26.28,71.98,1008.7
2023-12-23,0.0,27.01,77.62,1008.8
2023-12-24,0.0,26.89,77.39,1009.0999999999999
2023-12-25,0.0,26.46,76.61,1008.4000000000001
2023-12-26,0.0,26.56,79.54,1008.6
2023-12-27,0.0,26.86,76.5,1009.0
2023-12-28,0.0,27.54,76.27,1009.9
2023-12-29,0.0,27.49,78.25,1009.0
2023-12-30,0.0,27.44,83.17,1008.6
2023-12-31,0.0,27.73,82.76,1008.6
2024-01-01,0.0,27.62,83.98,1009.2
2024-01-02,0.0,27.82,85.19,1010.0
2024-01-03,0.0,27.92,84.29,1009.8000000000001
2024-01-04,0.0,28.25,83.13,1009.5
2024-01-05,0.0,27.78,85.7,1009.5
2024-01-06,0.52,27.88,84.32,1009.5999999999999
2024-01-07,0.59,27.88,85.48,1008.6
2024-01-08,0.73,27.96,85.95,1008.0
2024-01-09,0.96,27.98,86.5,1008.1999999999999
2024-01-10,0.93,27.98,83.98,1009.2
2024-01-11,0.0,28.17,83.66,1008.3
2024-01-12,0.0,27.74,80.4,1008.3
2024-01-13,0.0,27.69,84.67,1009.0
2024-01-14,0.0,28.0,83.66,1009.5
2024-01-15,0.0,27.83,82.51,1010.6
2024-01-16,0.0,27.13,81.43,1010.8
2024-01-17,0.0,26.69,77.89,1010.9000000000001
2024-01-18,0.0,25.68,65.76,1010.6
2024-01-19,0.0,27.01,73.56,1010.3
2024-01-20,0.0,27.27,78.33,1010.6
2024-01-21,0.14,26.94,79.87,1010.1
2024-01-22,0.39,26.94,82.52,1010.6
2024-01-23,0.45,27.5,82.64,1011.0
2024-01-24,0.9,28.25,79.97,1010.6999999999999
2024-01-25,0.79,26.27,75.0,1010.6
2024-01-26,0.0,26.3,63.35,1010.5
2024-01-27,0.0,25.72,62.18,1009.8000000000001
2024-01-28,0.0,25.43,63.87,1009.3000000000001
2024-01-29,0.0,25.91,70.22,1009.5
2024-01-30,0.0,26.69,80.85,1009.0999999999999
2024-01-31,0.0,27.37,85.66,1009.5999999999999
2024-02-01,0.0,27.54,86.48,1010.6999999999999
2024-02-02,0.0,27.78,85.16,1009.2
2024-02-03,0.0,26.11,81.82,1008.1
2024-02-04,0.0,26.07,76.35,1009.0
2024-02-05,0.0,26.34,73.83,1010.8
2024-02-06,0.0,25.92,67.86,1011.0
2024-02-07,0.0,25.39,64.24,1010.1999999999999
2024-02-08,0.0,25.42,68.76,1009.7
2024-02-09,0.0,26.13,82.54,1009.4
2024-02-10,0.04,27.22,87.56,1009.0
2024-02-11,0.09,27.97,87.78,1008.1
2024-02-12,0.14,27.71,88.98,1007.9000000000001
2024-02-13,0.28,28.07,88.99,1008.6
2024-02-14,0.3,28.57,86.67,1008.7
2024-02-15,0.66,28.9,85.8,1008.3
2024-02-16,0.24,28.53,85.16,1008.0
2024-02-17,0.26,28.04,85.8,1008.6
2024-02-18,0.18,28.3,84.1,1008.3
2024-02-19,0.56,28.6,84.4,1007.8
2024-02-20,11.18,28.67,84.96,1006.0
2024-02-21,19.64,28.18,89.72,1005.1999999999999
2024-02-22,29.35,28.11,88.81,1005.4000000000001
2024-02-23,3.19,28.27,85.42,1006.8000000000001
2024-02-24,1.1,28.03,83.37,1008.3
2024-02-25,0.0,28.26,82.2,1008.5
2024-02-26,0.01,28.43,84.12,1007.4
2024-02-27,0.01,28.42,85.34,1007.0
2024-02-28,0.02,28.25,87.06,1006.7
2024-02-29,0.07,28.24,87.5,1006.2
2024-03-01,0.01,28.41,84.66,1006.3
2024-03-02,2.6,28.25,86.85,1007.8
2024-03-03,1.27,28.08,85.56,1008.1
2024-03-04,1.04,28.01,85.46,1007.3000000000001
2024-03-05,1.76,28.13,86.73,1007.2
2024-03-06,1.71,28.2,87.21,1007.6999999999999
2024-03-07,3.7,28.02,87.23,1008.3
2024-03-08,5.72,27.97,87.46,1008.1
2024-03-09,4.33,27.89,88.04,1007.8
2024-03-10,2.61,28.17,87.18,1007.5
2024-03-11,5.89,28.52,86.69,1008.6
2024-03-12,0.4,28.63,85.65,1008.7
2024-03-13,0.52,28.6,86.91,1008.7
2024-03-14,1.11,28.29,86.97,1009.0
2024-03-15,0.25,29.01,79.88,1007.5
2024-03-16,0.61,28.72,86.53,1007.0999999999999
2024-03-17,0.74,28.71,86.51,1006.7
2024-03-18,0.72,28.58,85.83,1005.6999999999999
2024-03-19,0.77,28.74,85.08,1005.3
2024-03-20,0.51,29.06,83.73,1005.3
2024-03-21,0.54,28.62,87.47,1006.0
2024-03-22,0.15,28.64,85.03,1005.6
2024-03-23,0.5,28.45,86.45,1006.2
2024-03-24,0.33,28.62,84.79,1006.5999999999999
2024-03-25,0.3,28.79,84.64,1007.3000000000001
2024-03-26,0.14,28.56,86.24,1007.5
2024-03-27,0.93,28.75,86.19,1006.7
2024-03-28,1.32,29.05,84.36,1007.0
2024-03-29,1.41,29.04,85.64,1006.7
2024-03-30,1.15,28.99,85.91,1006.8000000000001
2024-03-31,1.34,28.77,85.57,1007.0999999999999
2024-04-01,1.81,28.93,84.89,1007.6999999999999
2024-04-02,2.36,28.67,87.01,1006.5999999999999
2024-04-03,4.54,28.54,87.82,1005.4000000000001
2024-04-04,3.4,28.81,85.38,1005.8
2024-04-05,6.74,28.58,87.34,1006.8000000000001
2024-04-06,1.58,28.49,86.8,1007.8
2024-04-07,0.88,28.25,87.05,1007.6999999999999
2024-04-08,1.55,28.24,87.41,1006.9
2024-04-09,0.27,28.49,84.17,1006.8000000000001
2024-04-10,0.52,28.71,83.87,1006.8000000000001
2024-04-11,3.83,28.68,82.9,1007.2
2024-04-12,1.81,28.62,85.08,1007.8
2024-04-13,4.97,28.45,86.29,1007.4
2024-04-14,1.66,28.45,83.04,1007.9000000000001
2024-04-15,2.3,28.95,83.04,1007.6
2024-04-16,0.27,28.53,86.25,1007.0999999999999
2024-04-17,0.07,28.43,87.75,1006.3
2024-04-18,0.15,28.73,86.29,1006.9
2024-04-19,0.2,28.79,87.79,1007.2
2024-04-20,0.12,28.85,86.73,1005.8
2024-04-21,7.9,28.39,88.98,1005.4000000000001
2024-04-22,5.77,28.29,87.06,1006.5999999999999
2024-04-23,10.01,28.54,87.32,1007.0
2024-04-24,2.87,28.48,87.77,1006.7
2024-04-25,3.57,28.34,87.73,1006.3
2024-04-26,7.23,28.47,87.37,1005.1999999999999
2024-04-27,4.27,28.78,86.37,1004.9
2024-04-28,5.66,28.8,86.53,1005.5
2024-04-29,16.07,28.54,89.76,1006.1
2024-04-30,10.53,28.68,88.86,1005.1
2024-05-01,17.55,28.17,89.42,1005.1
2024-05-02,1.47,27.72,87.33,1006.5999999999999
2024-05-03,9.59,28.03,85.13,1008.1999999999999
2024-05-04,2.51,28.76,83.12,1007.6
2024-05-05,4.35,28.68,85.97,1006.1
2024-05-06,0.44,28.5,87.41,1006.0
2024-05-07,0.24,28.51,84.25,1006.5999999999999
2024-05-08,0.11,28.54,85.65,1006.7
2024-05-09,0.32,28.64,84.29,1006.2
2024-05-10,0.58,28.57,84.59,1006.3
2024-05-11,9.14,28.52,86.75,1006.7
2024-05-12,4.46,28.08,89.12,1007.5
2024-05-13,3.35,27.98,84.71,1008.3
2024-05-14,1.02,27.9,78.25,1007.6999999999999
2024-05-15,3.23,28.59,84.88,1007.5
2024-05-16,7.47,27.84,89.71,1008.5
2024-05-17,8.15,27.9,87.78,1008.9
2024-05-18,5.48,28.22,87.39,1008.1
2024-05-19,5.23,28.49,88.18,1007.0
2024-05-20,11.41,28.62,86.25,1007.8
2024-05-21,10.84,28.29,89.06,1009.0
2024-05-22,25.56,27.87,90.34,1009.3000000000001
2024-05-23,11.06,27.57,89.53,1008.7
2024-05-24,18.38,27.65,87.72,1009.0
2024-05-25,25.44,27.12,85.19,1010.1
2024-05-26,0.78,28.26,79.36,1010.0
2024-05-27,4.86,27.59,84.37,1010.1999999999999
2024-05-28,1.65,27.71,88.64,1010.1
2024-05-29,0.75,28.22,87.36,1009.5999999999999
2024-05-30,4.58,28.14,88.12,1009.3000000000001
2024-05-31,3.21,28.01,87.79,1009.7
2024-06-01,4.47,27.95,84.79,1010.6999999999999
2024-06-02,6.49,27.43,90.92,1010.1999999999999
2024-06-03,3.66,27.39,89.12,1010.1
2024-06-04,6.54,27.98,87.56,1009.4
2024-06-05,12.23,27.38,90.85,1009.2
2024-06-06,23.54,27.28,90.86,1010.3
2024-06-07,12.02,26.71,88.83,1012.0
2024-06-08,5.38,27.11,86.54,1011.2
2024-06-09,5.61,27.15,88.78,1009.8000000000001
2024-06-10,9.67,27.3,88.05,1010.5
2024-06-11,14.39,27.44,86.9,1011.0
2024-06-12,2.91,27.07,86.68,1009.8000000000001
2024-06-13,11.48,27.62,86.39,1009.5999999999999
2024-06-14,15.57,27.17,91.65,1008.9
2024-06-15,9.12,26.39,91.85,1009.0
2024-06-16,4.52,26.31,86.31,1009.8000000000001
2024-06-17,0.44,27.26,80.95,1009.5
2024-06-18,1.11,27.48,85.94,1008.9
2024-06-19,3.0,27.42,89.45,1008.3
2024-06-20,8.33,27.06,91.71,1008.8
2024-06-21,17.3,26.54,92.98,1010.1
2024-06-22,2.75,26.75,85.65,1009.9
2024-06-23,1.31,26.51,89.42,1009.4
2024-06-24,5.97,26.83,89.44,1009.0999999999999
2024-06-25,63.22,26.51,91.24,1009.0999999999999
2024-06-26,50.98,26.38,86.36,1009.5999999999999
2024-06-27,0.99,26.83,85.88,1009.3000000000001
2024-06-28,10.6,26.85,89.22,1009.4
2024-06-29,17.06,26.36,89.23,1009.2
2024-06-30,13.68,26.65,87.04,1009.5999999999999
2024-07-01,7.63,26.75,86.96,1010.3
2024-07-02,42.93,26.57,90.27,1009.8000000000001
2024-07-03,33.86,26.19,88.03,1010.1
2024-07-04,4.93,26.25,89.06,1010.6
2024-07-05,0.23,26.34,88.24,1010.6999999999999
